images/image_2159_jpg.rf.5d75111d337737061cddf1c4af60242b.jpg,416.0,416.0,290.0,22.0,349.0,119.0,corner kick,2
images/image_2197_jpg.rf.ac3da57fbd0211ca958cca86f1428afb.jpg,416.0,416.0,47.0,40.0,130.0,206.0,corner kick,2
images/image_2188_jpg.rf.a0abcb2d50de50b9ab6f3fbd06ee64e8.jpg,416.0,416.0,108.0,73.0,252.0,362.0,corner kick,2
images/cornerkick008_jpg.rf.868b8759d42033303b0032141535f324.jpg,416.0,416.0,42.0,33.0,213.0,368.0,corner kick,2
images/image_2105_jpg.rf.766b6d6b15fa8aaebae507a27318fb35.jpg,416.0,416.0,116.0,70.0,243.0,402.0,corner kick,2
images/image_229_jpg.rf.881fc3269d01dc47afbc2b7a375ccdcc.jpg,416.0,416.0,237.0,217.0,347.0,391.0,corner kick,2
images/image_230_jpg.rf.edf2c72647287475dc8174f77d642fe3.jpg,416.0,416.0,249.0,253.0,335.0,383.0,corner kick,2
images/image_3_276_jpg.rf.d2c1dc254317e6f11b156b09af3e2980.jpg,416.0,416.0,189.0,62.0,402.0,380.0,corner kick,2
images/image_277_jpg.rf.69813a9fa3adc565ef1d075917cd623b.jpg,416.0,416.0,248.0,109.0,305.0,206.0,corner kick,2
images/image_3_265_jpg.rf.4b9d1389ab00894346c72fa14c63a5ec.jpg,416.0,416.0,282.0,76.0,341.0,181.0,corner kick,2
images/image_3_208_jpg.rf.ed37d6f005ac1f168640d9e596fa10ee.jpg,416.0,416.0,282.0,15.0,353.0,116.0,corner kick,2
images/image_3_117_jpg.rf.450c36d7950491124692647548d8cf19.jpg,416.0,416.0,134.0,62.0,195.0,174.0,corner kick,2
images/image_3_125_jpg.rf.0d5470df3b54a93a2d0719fb338a7059.jpg,416.0,416.0,116.0,12.0,254.0,297.0,corner kick,2
images/image_3_136_jpg.rf.d7553a6c1bd9ee3e5fbe4f2421da18d4.jpg,416.0,416.0,262.0,22.0,304.0,101.0,corner kick,2
images/image_3_61_jpg.rf.b7ba7238f28271bb8f450d74544f36a0.jpg,416.0,416.0,136.0,40.0,185.0,156.0,corner kick,2
images/image_3_364_jpg.rf.6433053d701a82a43a71e3f49e96b8a1.jpg,416.0,416.0,182.0,26.0,243.0,119.0,corner kick,2
images/image_3_339_jpg.rf.5d0d963c45d1db209d7b4490bfee746f.jpg,416.0,416.0,256.0,1.0,303.0,105.0,corner kick,2
images/image_3_382_jpg.rf.7d82e60d7b920e60179ebbc86e31f8ce.jpg,416.0,416.0,186.0,145.0,304.0,315.0,corner kick,2
images/image_3_363_jpg.rf.0edc729985efb05a0d45f397ac2534d3.jpg,416.0,416.0,170.0,33.0,235.0,134.0,corner kick,2
images/image_3_73_jpg.rf.b57b8699679d50aa945e4e4e4898d30b.jpg,416.0,416.0,298.0,12.0,337.0,102.0,corner kick,2
images/image_3_327_jpg.rf.92edb67aa604f869cba79b575c3bf085.jpg,416.0,416.0,73.0,19.0,268.0,402.0,corner kick,2
images/image_3_283_jpg.rf.dc544892b9b557e2b1ac9c7e82555b8e.jpg,416.0,416.0,284.0,58.0,357.0,192.0,corner kick,2
images/image_3_351_jpg.rf.f3ea30be77db56d5a26aa46668d7d595.jpg,416.0,416.0,185.0,40.0,246.0,174.0,corner kick,2
images/download--11-_jpg.rf.2c10c76e19b50199ba6e0831f881369d.jpg,416.0,416.0,148.0,8.0,203.0,182.0,foul,3
images/download--12-_jpg.rf.cbf80c08840b753e010d1bdc4e4a381d.jpg,416.0,416.0,119.0,47.0,164.0,125.0,foul,3
images/download--1-_jpg.rf.9bcfb3590e320176a8fd5566be3be0d4.jpg,416.0,416.0,116.0,1.0,283.0,415.0,foul,3
images/download--10-_jpg.rf.89cfa390d530ec51a1df8cd6ae2d1f89.jpg,416.0,416.0,120.0,1.0,210.0,207.0,foul,3
images/download_jpg.rf.0cbbb559012e7f43b8cefbc3a5780343.jpg,416.0,416.0,267.0,4.0,319.0,122.0,foul,3
images/download--5-_jpg.rf.adcb24e53d8d1fd8bdbce8fbc33f5e1d.jpg,416.0,416.0,66.0,98.0,152.0,415.0,foul,3
images/download--3-_jpg.rf.f57549d6ad0e198e79613c50e5ebcefc.jpg,416.0,416.0,219.0,4.0,344.0,130.0,foul,3
images/images--11-_jpg.rf.9160413a8f0e08c471fe796b97ed2996.jpg,416.0,416.0,173.0,1.0,237.0,95.0,foul,3
images/download--6-_jpg.rf.c9fef70f7de327e88a7308aef8241b6e.jpg,416.0,416.0,143.0,1.0,200.0,140.0,foul,3
images/download--2-_jpg.rf.cfbcdb036cc4bc4f8c8c5669a647ba01.jpg,416.0,416.0,240.0,3.0,298.0,91.0,foul,3
images/download--4-_jpg.rf.f150b42a4900e2b9f402cb6487d45816.jpg,416.0,416.0,178.0,8.0,264.0,299.0,foul,3
images/images--10-_jpg.rf.7af51596fbc2d81a33a14a5cb74536ac.jpg,416.0,416.0,133.0,40.0,189.0,178.0,foul,3
images/download--9-_jpg.rf.5e34413084ba3a03382a45a4f1cbccfb.jpg,416.0,416.0,38.0,8.0,99.0,187.0,foul,3
images/download--7-_jpg.rf.fc0a54b903d8491261d16b2533d1c47e.jpg,416.0,416.0,77.0,1.0,151.0,172.0,foul,3
images/download--8-_jpg.rf.7f650d1572e34c53c5ca4c7456535306.jpg,416.0,416.0,278.0,25.0,363.0,265.0,foul,3
images/images--1-_jpg.rf.409fe94aeeb4417a1d75d6819e79be89.jpg,416.0,416.0,123.0,1.0,193.0,115.0,foul,3
images/images--8-_jpg.rf.254a7a9e5f9bb2a5ff5c261ee10403e4.jpg,416.0,416.0,233.0,1.0,333.0,169.0,foul,3
images/images--6-_jpg.rf.3b2b7b51e6cf3554888e8837facc71ab.jpg,416.0,416.0,152.0,4.0,202.0,118.0,foul,3
images/images--5-_jpg.rf.a4b78d0dd957d8abb8138c5bf962cdab.jpg,416.0,416.0,165.0,4.0,263.0,241.0,foul,3
images/images_jpg.rf.34c434e27616a4096b5aefe3ccff3e52.jpg,416.0,416.0,213.0,1.0,260.0,138.0,foul,3
images/images--9-_jpg.rf.1974b9706e24f99801e45f180b14f9ca.jpg,416.0,416.0,53.0,1.0,180.0,185.0,foul,3
images/images--7-_jpg.rf.467f2c95087cd449d9ab488e1b3d993f.jpg,416.0,416.0,217.0,8.0,294.0,219.0,foul,3
images/images--2-_jpg.rf.c59c462eb845cc9a57c8c12a1fdc155e.jpg,416.0,416.0,56.0,16.0,105.0,142.0,foul,3
images/images--4-_jpg.rf.094a6fbc359d0fad19eddb0a0409beb9.jpg,416.0,416.0,55.0,1.0,140.0,209.0,foul,3
images/images--3-_jpg.rf.d2906c157e49bc7a518ac78881aa96a6.jpg,416.0,416.0,120.0,8.0,183.0,157.0,foul,3
images/images--12-_jpg.rf.7b2ba1e5f2c76eee0a1ee7b29bd0bfa2.jpg,416.0,416.0,297.0,4.0,368.0,149.0,foul,3
